image&nbsp;&nbsp;&nbsp;	name&nbsp;	pass&nbsp;&nbsp;&nbsp;	fail&nbsp;&nbsp;&nbsp;	errors&nbsp;&nbsp;&nbsp;	skipped&nbsp;&nbsp;&nbsp;	avg time&nbsp;	fail msg&nbsp;
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestObservedExceptionsInBatch#testObservedAfterRecording	5	0	 0	0	.03	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionServerAbort#testAbortFromRPC	5	0	 0	0	11.40	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testMultipleVersionsSimple[0]	5	0	 0	0	.61	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestSplitLogWorker#testRescan	5	0	 0	0	3.50	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactionFileNotFound#testCompactionAfterRefresh	5	0	 0	0	7.72	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestScanner#testScanAndRealConcurrentFlush	5	0	 0	0	.76	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRSStatusServlet#testBasic	5	0	 0	0	3.27	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHeapMemoryManager#testWhenClusterIsWriteHeavyWithEmptyMemstore	5	0	 0	0	1.61	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMultiVersionConcurrencyControlBasic#testSimpleMvccOps	5	0	 0	0	.23	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionIncrement#testUnContendedSingleCellIncrement	5	0	 0	0	6.38	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestReplicationSourceManagerZkImpl#testBulkLoadWALEdits	5	0	 0	0	.12	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testLongQualifier	5	0	 0	0	.36	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testMemstoreSnapshotSize	5	0	 0	0	.14	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide#testRawScanAndMajorCompaction	5	0	 0	0	8.01	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testFamilyWithAndWithoutColon	5	0	 0	0	.23	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testGet_Basic	5	0	 0	0	.31	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testDelete_multiDeleteColumn	5	0	 0	0	.33	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestAtomicOperation#testIncrementMultiThreads	5	0	 0	0	13.59	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testGetWithDeleteColumn[0]	5	0	 0	0	.66	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testPutWithLatestTS	5	0	 0	0	.17	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactionLifeCycleTracker#testRequestOnStore	5	0	 0	0	4.07	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompoundBloomFilter#testCreateKey	5	0	 0	0	.07	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testFlushedFileWithNoTags	5	0	 0	0	.29	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide#testSameTsAndDelete	5	0	 0	0	3.91	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testScanner_Wildcard_FromMemStore_EnforceVersions	5	0	 0	0	.23	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestKeyValueScanFixture#testKeyValueScanFixture	5	0	 0	0	.35	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestWALEntryStream#testReplicationSourceWALReaderDisabled	5	0	 0	0	5.21	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestWALEntryStream#testDifferentCounts	5	0	 0	0	179.54	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testHolesInMeta	5	0	 0	0	.18	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionReplayEvents#testReplayFlushesAndCompactions	5	0	 0	0	12.11	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionReplayEvents#testReplayFlushCommitMarkerSmallerThanFlushStartMarker	5	0	 0	0	6.40	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestBulkLoad#shouldCrashIfBulkLoadFamiliesNotInTable	5	0	 0	0	.19	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testMerging[0]	5	0	 0	0	.57	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestScanner#testRaceBetweenClientAndTimeout	5	0	 0	0	.56	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCellFlatSet#testCellArrayMapAsc[0]	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMetricsRegionServerSourceFactory#testGetInstanceNoHadoopCompat	5	0	 0	0	.28	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestDataBlockEncodingTool#testHFileAllCellsWithTags	5	0	 0	0	1.65	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStore#testGet_FromMemStoreOnly	5	0	 0	0	.25	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testSnapshotting[0]	5	0	 0	0	.42	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStripeStoreFileManager#testGetSplitPointEdgeCases	5	0	 0	0	.10	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestKeyValueHeap#testScannerLeak	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testFlushMarkersWALFail	5	0	 0	0	.37	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestRaceWhenCreatingReplicationSource#testRace	4	0	 0	0	4.61	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testParallelAppendWithMemStoreFlush	5	0	 0	0	3.65	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestDefaultMemStore#testMemstoreEditsVisibilityWithSameKey	5	0	 0	0	.09	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingMemStore#testPutSameKey	5	0	 0	0	.82	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestSerialReplicationEndpoint#testSerialReplicate	5	0	 0	0	27.50	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionReplicasWithModifyTable#testRegionReplicasByEnableTableWhenReplicaCountIsIncreasedWithmultipleRegions	5	0	 0	0	8.12	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCellFlatSet#testCellArrayMapAsc[1]	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testFlatteningToBigCellChunkMap[1]	5	0	 0	0	.67	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStore#testStoreUsesSearchEngineOverride	5	0	 0	0	.28	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testaddFamily_PostInsert	5	0	 0	0	.33	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStoreFileInfo#testOpenErrorMessageHFileLink	5	0	 0	0	.05	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHeapMemoryManager#testAutoTunerShouldBeOffWhenMaxMinRangesForMemstoreIsNotGiven	5	0	 0	0	.09	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testReverseScanner_StackOverflow	5	0	 0	0	5.96	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCleanupCompactedFileOnRegionClose#testCleanupOnClose	5	0	 0	0	4.91	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingMemStore#testShouldFlushMeta	5	0	 0	0	.86	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestKeepDeletes#testWithOldRow	5	0	 0	0	.63	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStripeStoreFileManager#testGetFilesForGetAndScan	5	0	 0	0	.15	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStore#testRefreshStoreFilesNotChanged	5	0	 0	0	.74	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMemStoreLAB#testLABRandomAllocation	2	0	 0	0	.15	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionServerRegionSpaceUseReport#testConversion	5	0	 0	0	1.85	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionReplayEvents#testOnlyReplayingFlushStartDoesNotHoldUpRegionClose	5	0	 0	0	1.95	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHMobStore#testGetReferencesFromFiles	5	0	 0	0	.69	
<img src="/images/failed.png" height="14" width="14">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testPuttingBackChunksWithOpeningScanner[1]	0	5	 0	0	.82	java.lang.AssertionError<br/>&nbsp; &nbsp;at org.junit.Assert.fail(Assert.java:87)<br/>&nbsp; &nbsp;at org.junit.Assert.assertTrue(Assert.java:42)<br/>&nbsp; &nbsp;at org.junit.Assert.assertTrue(Assert.java:53)<br/>&nbsp; &nbsp;at org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore.testPuttingBackChunksWithOpeningScanner(TestCompactingToCellFlatMapMemStore.java:554)<br/>&nbsp; &nbsp;at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)<br/>&nbsp; &nbsp;at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)<br/>&nbsp; &nbsp;at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)<br/>&nbsp; &nbsp;at java.lang.reflect.Method.invoke(Method.java:498)<br/>&nbsp; &nbsp;at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)<br/>&nbsp; &nbsp;at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)<br/>&nbsp; &nbsp;at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)<br/>&nbsp; &nbsp;at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)<br/>&nbsp; &nbsp;at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)<br/>&nbsp; &nbsp;at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)<br/>&nbsp; &nbsp;at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.run(ParentRunner.java:413)<br/>&nbsp; &nbsp;at org.junit.runners.Suite.runChild(Suite.java:128)<br/>&nbsp; &nbsp;at org.junit.runners.Suite.runChild(Suite.java:27)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)<br/>&nbsp; &nbsp;at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:288)<br/>&nbsp; &nbsp;at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:282)<br/>&nbsp; &nbsp;at java.util.concurrent.FutureTask.run(FutureTask.java:266)<br/>&nbsp; &nbsp;at java.lang.Thread.run(Thread.java:748)<br/>
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCellFlatSet#testCellChunkMap[0]	5	0	 0	0	.06	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionInfoBuilder#testRegionNameForRegionReplicas	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompoundBloomFilter#testCompoundBloomSizing	5	0	 0	0	.06	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testGetWithDeleteColumn[1]	5	0	 0	0	1.35	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionReplayEvents#testReplayRegionOpenEvent	5	0	 0	0	2.95	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testGet_memstoreAndSnapShot[0]	5	0	 0	0	.37	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestObservedExceptionsInBatch#testNoObservationsOnCreation	5	0	 0	0	.23	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testFlushedFileWithNoTags	5	0	 0	0	.20	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestEndToEndSplitTransaction#testFromClientSideWhileSplitting	5	0	 0	0	32.67	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestBulkLoad#shouldBulkLoadSingleFamilyHLog	5	0	 0	0	.81	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCellFlatSet#testCellChunkMap[1]	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestRegionReplicaReplicationEndpointNoMaster#testReplayCallable	5	0	 0	0	5.00	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMemStoreChunkPool#testPutbackChunksMultiThreaded	5	0	 0	0	.05	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStore#testGet_FromMemStoreAndFiles	5	0	 0	0	.34	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testScanner_ExplicitColumns_FromFilesOnly_EnforceVersions	5	0	 0	0	.29	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testCheckAndMutate_WithWrongValue	5	0	 0	0	.24	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testBatchPut_whileNoRowLocksHeld	5	0	 0	0	.26	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMutateRowsRecovery#MutateRowsAndCheckPostKill	5	0	 0	0	7.69	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide#testGetColumnHint	5	0	 0	0	2.47	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestDefaultMemStore#testShouldFlushMeta	5	0	 0	0	2.50	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestOpenRegionFailedMemoryLeak#testOpenRegionFailedMemoryLeak	5	0	 0	0	47.24	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testMultipleVersionsSimple[1]	5	0	 0	0	1.34	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestDrainReplicationQueuesForStandBy#test	5	0	 0	0	30.70	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testAllColumnsWithBloomFilter	5	0	 0	0	.18	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testDeleteColumns_PostInsert	5	0	 0	0	.61	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestScannerHeartbeatMessages#testHeartbeatBetweenRows	5	0	 0	0	2.59	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testFamilyWithAndWithoutColon	5	0	 0	0	.18	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestSplitTransactionOnCluster#testStoreFileReferenceCreationWhenSplitPolicySaysToSkipRangeCheck	5	0	 0	0	2.51	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMobStoreScanner#testReadFromCorruptMobFilesWithReadEmptyValueOnMobCellMiss	5	0	 0	0	3.53	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide#testPutAndDeleteVersions	5	0	 0	0	2.56	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testFlushMarkers	5	0	 0	0	.38	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionInfoBuilder#testReadAndWriteRegionInfoFile	5	0	 0	0	3.47	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionInfoBuilder#testLastRegionCompare	5	0	 0	0	.37	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestServerNonceManager#testStopWaiting	5	0	 0	0	.36	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testFlatteningToBigCellChunkMap[0]	5	0	 0	0	3.57	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingMemStore#testShouldFlush	5	0	 0	0	1.15	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testReverseScanner_FromMemStore_SingleCF_Normal	5	0	 0	0	.29	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStore#testDeleteExpiredStoreFiles	5	0	 0	0	1.54	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStoreScannerClosure#testScannerCloseAndUpdateReaders1	5	0	 0	0	.26	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStoreScannerClosure#testScannerCloseAndUpdateReaders2	5	0	 0	0	.16	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testRegionTooBusy	5	0	 0	0	1.34	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestSplitTransactionOnCluster#testMasterRestartAtRegionSplitPendingCatalogJanitor	5	0	 0	0	8.47	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionServerAbort#testStopOverrideFromCoprocessor	5	0	 0	0	19.96	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionSplitPolicy#testGetSplitPoint	5	0	 0	0	.12	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMultiVersionConcurrencyControl#testParallelism	5	0	 0	0	10.33	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionServerMetrics#testStoreCount	5	0	 0	0	2.76	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testPuttingBackChunksWithOpeningScanner[0]	5	0	 0	0	.50	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStoreFile#testHFileLink	5	0	 0	0	.12	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestReplicationSink#testMixedPutDelete	5	0	 0	0	.13	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHStoreFile#testStoreFileReference	5	0	 0	0	.10	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionInfo#testIsOverlap	5	0	 0	0	.05	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCellSkipListSet#testIterator	5	0	 0	0	.04	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRowTooBig#testScannersSeekOnFewLargeCells	5	0	 0	0	2.87	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testBatchMutateWithWrongRegionException	5	0	 0	0	5.28	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestWALMonotonicallyIncreasingSeqId#testWALMonotonicallyIncreasingSeqId[0:	5	0	 0	0	3.84	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testPutWithMemStoreFlush	5	0	 0	0	.07	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testAppendTimestampsAreMonotonic	5	0	 0	0	.22	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testReadOwnWritesUnderConcurrency[0]	5	0	 0	0	.84	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestSplitLogWorker#testRaceForTask	5	0	 0	0	12.41	
<img src="/images/skip.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionServerReadRequestMetrics#	0	0	 0	5	.00	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStripeStoreEngine#testCompactionContextForceSelect	5	0	 0	0	.42	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestReplicationSource#testServerShutdownRecoveredQueue	5	0	 0	0	52.07	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testLongQualifier	5	0	 0	0	.18	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMasterAddressTracker#testDeleteIfEquals	5	0	 0	0	.14	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestRegionReplicaReplicationEndpoint#testRegionReplicaReplicationPeerIsCreated	5	0	 0	0	4.26	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestBulkLoad#bulkHLogShouldThrowErrorWhenFamilySpecifiedAndHFileExistsButNotInTableDescriptor	5	0	 0	0	1.53	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.replication.regionserver.TestWALEntryStream#testReadBeyondCommittedLength	5	0	 0	0	1.19	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMobStoreScanner#testReversedMobStoreScanner	5	0	 0	0	12.57	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionFileSystem#testBlockStoragePolicy	5	0	 0	0	50.64	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide#testExplicitColum	5	0	 0	0	3.08	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestDateTieredCompactionPolicy#checkMinMaxTimestampSameBoundary	5	0	 0	0	.14	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestCompactingToCellFlatMapMemStore#testReadOwnWritesUnderConcurrency[1]	5	0	 0	0	1.82	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestFlushRegionEntry#testFlushRegionEntryEquality	5	0	 0	0	1.50	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestWALMonotonicallyIncreasingSeqId#testWALMonotonicallyIncreasingSeqId[1:	5	0	 0	0	1.65	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegionWithInMemoryFlush#testRecoveredEditsReplayCompaction	5	0	 0	0	.80	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionReplicas#testGetOnTargetRegionReplica	4	0	 0	0	8.52	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestHRegion#testFlushCacheWhileScanning	5	0	 0	0	1.20	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestRegionReplicaFailover#testSecondaryRegionWithEmptyRegion	5	0	 0	0	22.80	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestMemStoreChunkPool#testPuttingBackChunksWithOpeningScanner	5	0	 0	0	.06	
<img src="/images/passed.png" height="17" width="17">	org.apache.hadoop.hbase.regionserver.TestStripeStoreFileManager#testCompactionAndFlushConflict	5	0	 0	0	.16	
